brand,brand_short,product,product_short,hex,R,G,B,group,L,A,B_lab,ITA,skin_tone,undertone,shade_number,shade_name
Iman,im,Second to None,sn,ac703d,172,112,61,3,52.6168,18.7246,37.5634,3.985,Brown,Warm,—,—
Iman,im,Second to None,sn,9e6209,158,98,9,3,47.008,18.2743,52.7422,-3.2468,Brown,Warm,—,—
Iman,im,Second to None,sn,855723,133,87,35,3,41.0969,14.0245,36.8073,-13.5978,Brown,Warm,—,—
Iman,im,Second to None,sn,793f0d,121,63,13,3,33.2428,21.6907,38.6727,-23.4275,Brown,Warm,—,—
Iman,im,Second to None,sn,64300a,100,48,10,3,26.2907,20.7832,32.6394,-35.9947,Dark,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,532e1e,83,46,30,3,23.2946,15.1686,17.5003,-56.7628,Dark,Cool,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,4e2a1a,78,42,26,3,21.3963,14.9645,17.5655,-58.446,Dark,Cool,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,623f2c,98,63,44,3,30.2399,12.9266,17.8598,-47.8917,Dark,Cool,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,8e532b,142,83,43,3,41.3949,20.9049,33.3124,-14.4838,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,985223,152,82,35,3,42.5101,25.4232,39.0941,-10.8457,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,a86738,168,103,56,3,49.8729,21.7196,36.9111,-0.1973,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,a16f4c,161,111,76,3,51.2314,15.7423,27.358,2.5772,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,a4683b,164,104,59,3,49.6297,19.6246,34.8913,-0.6081,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,a4683b,164,104,59,3,49.6297,19.6246,34.8913,-0.6081,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,ba7246,186,114,70,3,54.9877,24.2097,36.0001,7.8879,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,a86d46,168,109,70,3,51.5029,19.361,31.2408,2.7542,Brown,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,b47c57,180,124,87,3,56.8882,17.5291,28.8743,13.4176,Tan,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,cc9561,204,149,97,3,65.902,14.6931,35.4267,24.1739,Tan,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,d6a878,214,168,120,3,72.0002,10.7456,31.2167,35.1746,Intermediate,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,d0a37f,208,163,127,3,70.2727,11.7943,25.0552,38.9771,Intermediate,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f1c78e,241,199,142,3,82.6483,7.4457,34.1085,43.7469,Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f2cea2,242,206,162,3,84.8075,6.4756,26.6026,52.6101,Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f5dab6,245,218,182,3,88.4163,3.9651,21.1515,61.1634,Very Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,e9c096,233,192,150,3,80.307,8.8812,26.6759,48.6461,Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,edcbab,237,203,171,3,83.7876,7.2825,20.4042,58.8724,Very Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f2dac1,242,218,193,3,88.3864,4.3991,15.3204,68.2426,Very Light,Neutral,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f2dbbb,242,219,187,3,88.5094,3.027,18.6324,64.1804,Very Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f3dabc,243,218,188,3,88.3664,4.0513,17.9225,64.9608,Very Light,Neutral,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f3dbbc,243,219,188,3,88.6143,3.5355,18.2691,64.6804,Very Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f6e2c7,246,226,199,3,90.8302,2.6075,15.6766,68.9959,Very Light,Neutral,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f4dfc9,244,223,201,3,89.9645,3.7225,13.3866,71.4811,Very Light,Neutral,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f9ecc5,249,236,197,3,93.5212,-1.6886,20.5169,64.7597,Very Light,Warm,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f9ebcd,249,235,205,3,93.4353,-0.0262,16.267,69.4685,Very Light,Neutral,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f3e2ce,243,226,206,3,90.7363,2.5774,11.8595,73.7682,Very Light,Neutral,—,—
Beauty Bakerie,bb,#1 CAKE MIX,cm,f5e8d7,245,232,215,3,92.5893,1.6091,9.8348,76.9971,Very Light,Cool,—,—
Black Up,bu,Matifying Fluid,mf,eed1b5,238,209,181,3,85.5623,5.8872,17.6125,63.6527,Very Light,Neutral,—,—
Black Up,bu,Matifying Fluid,mf,daaa80,218,170,128,3,73.0334,12.1396,28.3803,39.0627,Intermediate,Warm,—,—
Black Up,bu,Matifying Fluid,mf,d7a778,215,167,120,3,71.8543,11.6881,31.0453,35.1436,Intermediate,Warm,—,—
Black Up,bu,Matifying Fluid,mf,dfa46f,223,164,111,3,71.8182,15.6701,35.9309,31.2672,Intermediate,Warm,—,—
Black Up,bu,Matifying Fluid,mf,d28f66,210,143,102,3,65.2064,20.8803,32.0045,25.4139,Tan,Warm,—,—
Black Up,bu,Matifying Fluid,mf,ad6d41,173,109,65,3,52.068,21.1196,34.8143,3.3994,Brown,Warm,—,—
Black Up,bu,Matifying Fluid,mf,c98c60,201,140,96,3,63.3596,18.2746,32.6853,22.2315,Tan,Warm,—,—
Black Up,bu,Matifying Fluid,mf,bf7a43,191,122,67,3,57.4657,21.7117,40.6496,10.407,Tan,Warm,—,—
Black Up,bu,Matifying Fluid,mf,ac734c,172,115,76,3,53.5521,18.1941,30.5628,6.6293,Brown,Warm,—,—
Black Up,bu,Matifying Fluid,mf,b97245,185,114,69,3,54.8455,23.7192,36.3373,7.5955,Brown,Warm,—,—
Black Up,bu,Matifying Fluid,mf,a0522c,160,82,44,3,43.7874,29.2665,36.1599,-9.7488,Brown,Warm,—,—
Black Up,bu,Matifying Fluid,mf,9e5a35,158,90,53,3,45.4141,24.526,33.0306,-7.9043,Brown,Warm,—,—
Black Up,bu,Matifying Fluid,mf,97472e,151,71,46,3,40.0555,31.6074,30.462,-18.0796,Brown,Warm,—,—
Black Up,bu,Matifying Fluid,mf,7e3e2a,126,62,42,3,34.0847,25.8827,24.7738,-32.7177,Dark,Warm,—,—
Black Up,bu,Matifying Fluid,mf,7b3625,123,54,37,3,31.77,28.7272,24.9102,-36.1977,Dark,Warm,—,—
Black Up,bu,Matifying Fluid,mf,653129,101,49,41,3,27.0851,22.5209,15.7822,-55.4436,Dark,Cool,—,—
Black Up,bu,Matifying Fluid,mf,3b2218,59,34,24,3,16.2053,10.6816,11.7301,-70.8582,Dark,Neutral,—,—
Black Up,bu,Matifying Fluid,mf,352315,53,35,21,3,15.5564,6.575,12.7783,-69.6455,Dark,Neutral,—,—
Black Opal,bo,True Color,tc,b77d57,183,125,87,3,57.4865,18.2326,29.7101,14.1432,Tan,Warm,—,—
Black Opal,bo,True Color,tc,bc835b,188,131,91,3,59.5994,17.3641,30.3186,17.5687,Tan,Warm,—,—
Black Opal,bo,True Color,tc,b67753,182,119,83,3,55.8517,20.7941,29.8269,11.0998,Tan,Warm,—,—
Black Opal,bo,True Color,tc,b77d53,183,125,83,3,57.4252,17.8748,31.8345,13.1292,Tan,Warm,—,—
Black Opal,bo,True Color,tc,7b4e34,123,78,52,3,37.6775,16.0224,23.1197,-28.057,Brown,Warm,—,—
Black Opal,bo,True Color,tc,7a523a,122,82,58,3,38.6876,13.7598,20.7925,-28.5489,Brown,Warm,—,—
Black Opal,bo,True Color,tc,71412d,113,65,45,3,32.8787,18.6736,21.0268,-39.1546,Dark,Warm,—,—
Black Opal,bo,True Color,tc,81523e,129,82,62,3,39.6651,17.2841,19.8307,-27.5266,Brown,Warm,—,—
Black Opal,bo,True Color,tc,6a4338,106,67,56,3,32.6227,15.4517,13.6432,-51.864,Dark,Cool,—,—
Black Opal,bo,True Color,tc,543022,84,48,34,3,24.0466,14.7566,15.8914,-58.5207,Dark,Cool,—,—
Black Opal,bo,True Color,tc,5d3e2e,93,62,46,3,29.3367,11.4365,15.2951,-53.4909,Dark,Neutral,—,—
Black Opal,bo,True Color,tc,4c2e22,76,46,34,3,22.3245,12.2244,13.4327,-64.1097,Dark,Cool,—,—
Laws of Nature,ln,Foxy Finish,ff,a66c4b,166,108,75,3,51.0844,19.4981,27.8629,2.2288,Brown,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,bb8f7f,187,143,127,3,63.1302,14.3671,14.9409,41.3093,Light,Cool,—,—
Laws of Nature,ln,Foxy Finish,ff,dfb9af,223,185,175,3,78.159,12.1012,10.1771,70.1294,Very Light,Cool,—,—
Laws of Nature,ln,Foxy Finish,ff,b7743c,183,116,60,3,54.9549,21.1719,41.1174,6.8714,Brown,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,924829,146,72,41,3,39.4236,28.7127,32.3588,-18.0999,Brown,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,a37452,163,116,82,3,52.8264,14.3371,26.0597,6.19,Brown,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,6c4529,108,69,41,3,33.1464,13.6088,23.6206,-35.5083,Dark,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,321407,50,20,7,3,10.5124,13.9717,13.1617,-71.5661,Dark,Cool,—,—
Laws of Nature,ln,Foxy Finish,ff,cc9d72,204,157,114,3,68.1442,11.992,29.195,31.8603,Intermediate,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,a66c49,166,108,73,3,51.0532,19.3221,28.9515,2.0834,Brown,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,be784d,190,120,77,3,56.9953,23.0972,34.7614,11.3781,Tan,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,592d24,89,45,36,3,24.0915,19.1312,14.7933,-60.2744,Dark,Cool,—,—
Laws of Nature,ln,Foxy Finish,ff,b68e6f,182,142,111,3,62.0321,10.8865,22.3135,28.3349,Intermediate,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,b19277,177,146,119,3,62.7078,7.6325,18.6838,34.2216,Intermediate,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,a3724a,163,114,74,3,52.1935,14.7132,29.7427,4.2179,Brown,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,742b13,116,43,19,3,28.0839,30.7752,30.9551,-35.2984,Dark,Warm,—,—
Laws of Nature,ln,Foxy Finish,ff,deb399,222,179,153,3,76.1131,11.8832,19.1734,53.7122,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,fdece4,253,236,228,4,94.5154,4.4256,5.9321,82.4095,Very Light,Cool,—,—
Lancôme,lc,Teint Idole,ti,f4d1ab,244,209,171,4,85.8944,6.8019,23.4075,56.8908,Very Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,eec1a0,238,193,160,4,81.213,11.4981,22.6932,53.9812,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,eac398,234,195,152,4,81.1769,7.9305,26.8113,49.3054,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,e9be9e,233,190,158,4,79.966,10.9117,21.9689,53.7538,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,deba96,222,186,150,4,77.7869,7.7749,23.0832,50.2828,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,dcb190,220,177,144,4,75.2489,11.0415,22.8048,47.9117,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,ddb391,221,179,145,4,75.8591,10.4873,23.115,48.207,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,e4ba8c,228,186,140,4,78.1735,8.9288,29.0123,44.1596,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,e2b78f,226,183,143,4,77.2933,10.0772,26.2084,46.1617,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,e5b189,229,177,137,4,76.0144,13.7636,27.7398,43.1616,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,f3c796,243,199,150,4,82.9696,9.1047,30.412,47.3108,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,f3bf90,243,191,144,4,80.9232,12.6346,30.8267,45.0895,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,e1af8c,225,175,140,4,75.1786,13.5939,24.9418,45.2707,Light,Warm,—,—
Lancôme,lc,Teint Idole,ti,ddb184,221,177,132,4,75.1293,10.0352,29.081,40.8308,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,dca77d,220,167,125,4,72.4524,14.2276,29.2552,37.505,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,d6a77d,214,167,125,4,71.8365,11.8185,28.3283,37.6264,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,d7a17f,215,161,127,4,70.5047,15.6748,25.4923,38.8114,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,d7a17d,215,161,125,4,70.4688,15.4544,26.529,37.6525,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,dda876,221,168,118,4,72.6857,13.3788,33.3073,34.2589,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,e39f72,227,159,114,4,71.1079,20.2433,33.5234,32.1964,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,cf9162,207,145,98,4,65.279,18.2042,34.1806,24.085,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,e0a16b,224,161,107,4,71.1465,17.3287,37.205,29.6129,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,d0975d,208,151,93,4,66.7755,14.9302,38.7119,23.4291,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,d29e6d,210,158,109,4,68.9402,13.3994,33.0326,29.8291,Intermediate,Warm,—,—
Lancôme,lc,Teint Idole,ti,c9925e,201,146,94,4,64.7918,14.8147,35.5596,22.5859,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,ce8c5c,206,140,92,4,63.8789,19.9993,35.6103,21.2931,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,bb7e44,187,126,68,4,57.9474,17.8616,40.5632,11.0853,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,ce9163,206,145,99,4,65.1807,17.8806,33.4962,24.3803,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,bd7f56,189,127,86,4,58.6688,19.549,31.9053,15.2005,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,935427,147,84,39,4,42.2945,22.3095,36.6204,-11.8826,Brown,Warm,—,—
Lancôme,lc,Teint Idole,ti,bc7c56,188,124,86,4,57.828,20.7909,30.8196,14.2514,Tan,Warm,—,—
Lancôme,lc,Teint Idole,ti,aa6941,170,105,65,4,50.7251,22.0784,33.1138,1.2544,Brown,Warm,—,—
Lancôme,lc,Teint Idole,ti,9b5e41,155,94,65,4,46.1192,21.8792,27.0125,-8.1756,Brown,Warm,—,—
Lancôme,lc,Teint Idole,ti,8a4d30,138,77,48,4,39.4547,22.9315,28.1154,-20.5597,Brown,Warm,—,—
Lancôme,lc,Teint Idole,ti,7b3c11,123,60,17,4,32.8844,24.4319,36.8311,-24.9245,Brown,Warm,—,—
Lancôme,lc,Teint Idole,ti,7.03E+25,112,62,35,4,31.8343,19.2254,25.7431,-35.2088,Dark,Warm,—,—
Lancôme,lc,Teint Idole,ti,502716,80,39,22,4,20.8844,17.486,19.5927,-56.0623,Dark,Warm,—,—
Lancôme,lc,Teint Idole,ti,7c3f2c,124,63,44,4,34.0304,24.6039,23.4278,-34.2804,Dark,Warm,—,—
Lancôme,lc,Teint Idole,ti,391b11,57,27,17,4,13.7939,13.6504,13.1623,-70.0219,Dark,Cool,—,—
MAC,ma,Studio Fix,sff,d8b593,216,181,147,4,75.9185,7.7197,22.0445,49.6178,Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,fbbe91,251,190,145,4,81.5018,16.3938,31.2149,45.2621,Light,Warm,NC25,NC25
MAC,ma,Studio Fix,sff,d2ae88,210,174,136,4,73.3848,7.7332,24.4182,43.7616,Light,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,d0a87f,208,168,127,4,71.5204,9.0941,26.7252,38.8427,Intermediate,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,d79051,215,144,81,4,65.741,20.7428,43.8375,19.752,Tan,Warm,NC40,NC40
MAC,ma,Studio Fix,sff,ffdbc2,255,219,194,4,89.7757,8.779,16.9129,66.9645,Very Light,Neutral,NC10,NC10
MAC,ma,Studio Fix,sff,ffc9a9,255,201,169,4,84.9456,14.8865,23.319,56.285,Very Light,Warm,NC20,NC20
MAC,ma,Studio Fix,sff,ffd7b4,255,215,180,4,88.5231,8.984,22.479,59.7356,Very Light,Warm,NC15,NC15
MAC,ma,Studio Fix,sff,dfc7a8,223,199,168,4,81.4908,3.6889,18.6166,59.4094,Very Light,Warm,NW20,NW20
MAC,ma,Studio Fix,sff,dabc96,218,188,150,4,77.9194,5.1628,23.2037,50.2702,Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,d9b88f,217,184,143,4,76.6895,6.014,25.2483,46.5895,Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,d4b588,212,181,136,4,75.3416,4.7871,27.0831,43.0974,Light,Warm,NC30,NC30
MAC,ma,Studio Fix,sff,d0ae84,208,174,132,4,73.1213,6.456,26.1798,41.4501,Light,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,d3b18a,211,177,138,4,74.2726,6.7671,24.5595,44.6634,Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,d1ac7f,209,172,127,4,72.6239,7.345,28.2111,38.7279,Intermediate,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,d0a97b,208,169,123,4,71.7023,8.1034,29.1131,36.7026,Intermediate,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,c9a177,201,161,119,4,68.9252,9.1426,27.4663,34.5681,Intermediate,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,c5986d,197,152,109,4,66.084,11.3203,29.067,28.9576,Intermediate,Warm,NC40,NC40
MAC,ma,Studio Fix,sff,d5844b,213,132,75,4,62.6419,25.9862,43.2272,16.3017,Tan,Warm,NC42,NC42
MAC,ma,Studio Fix,sff,db864d,219,134,77,4,63.8756,27.5047,43.8276,17.5675,Tan,Warm,NC40,NC40
MAC,ma,Studio Fix,sff,b5855a,181,133,90,4,59.2863,13.2127,30.3058,17.0361,Tan,Warm,NC42,NC42
MAC,ma,Studio Fix,sff,b38456,179,132,86,4,58.7511,12.543,31.7651,15.4026,Tan,Warm,NC42,NC42
MAC,ma,Studio Fix,sff,e5d1be,229,209,190,4,84.985,3.891,11.9353,71.1627,Very Light,Neutral,NW15,NW15
MAC,ma,Studio Fix,sff,e0c8ae,224,200,174,4,81.9538,4.3884,16.087,63.2772,Very Light,Neutral,NW20,NW20
MAC,ma,Studio Fix,sff,e0c1a2,224,193,162,4,79.9525,6.4031,19.6884,56.6823,Very Light,Warm,NC25,NC25
MAC,ma,Studio Fix,sff,dcbca2,220,188,162,4,78.3403,7.5259,17.3942,58.46,Very Light,Neutral,NW25,NW25
MAC,ma,Studio Fix,sff,dbbc9f,219,188,159,4,78.1875,6.7348,18.7766,56.3311,Very Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,d9b28d,217,178,141,4,75.15,8.9641,24.2338,46.0629,Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,d5b293,213,178,147,4,74.8848,8.1538,20.5818,50.4064,Light,Warm,NW25,NW25
MAC,ma,Studio Fix,sff,d5ad89,213,173,137,4,73.4423,9.5782,24.0062,44.3191,Light,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,d1a88a,209,168,138,4,71.8237,10.8135,21.1979,45.8334,Light,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,cfa67d,207,166,125,4,70.8848,9.5416,26.9376,37.7865,Intermediate,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,cba275,203,162,117,4,69.3433,9.1929,29.133,33.5828,Intermediate,Warm,NW30,NW30
MAC,ma,Studio Fix,sff,c39368,195,147,104,4,64.5402,12.716,29.7306,26.0616,Tan,Warm,NC40,NC40
MAC,ma,Studio Fix,sff,b28050,178,128,80,4,57.544,13.811,33.4883,12.6953,Tan,Warm,NC42,NC42
MAC,ma,Studio Fix,sff,b9855a,185,133,90,4,59.734,14.9013,30.9676,17.4494,Tan,Warm,NC42,NC42
MAC,ma,Studio Fix,sff,b27949,178,121,73,4,55.7077,17.1481,35.0153,9.2581,Brown,Warm,NC44,NC44
MAC,ma,Studio Fix,sff,ae7a50,174,122,80,4,55.582,15.4623,30.9446,10.2254,Tan,Warm,NC42,NC42
MAC,ma,Studio Fix,sff,a77246,167,114,70,4,52.6126,16.1023,32.5738,4.5856,Brown,Warm,NC44,NC44
MAC,ma,Studio Fix,sff,a0714d,160,113,77,4,51.634,14.2649,27.2822,3.4275,Brown,Warm,NC44,NC44
MAC,ma,Studio Fix,sff,a9734e,169,115,78,4,53.2198,17.0896,28.9546,6.3453,Brown,Warm,NC44,NC44
MAC,ma,Studio Fix,sff,724a32,114,74,50,4,35.4117,14.1576,21.2096,-34.5208,Dark,Warm,NC46,NC46
Bobbi Brown,br,Skin Long-Wear,slw,f5e0c8,245,224,200,4,90.2733,3.42,14.3577,70.3785,Very Light,Neutral,—,—
Bobbi Brown,br,Skin Long-Wear,slw,efcfaf,239,207,175,4,85.0337,6.4816,20.0497,60.2176,Very Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,e8bca4,232,188,164,4,79.5024,12.3582,18.109,58.4578,Very Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,e5bc92,229,188,146,4,78.8691,8.9576,26.7878,47.1416,Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,debe97,222,190,151,4,78.8059,5.7843,23.9398,50.271,Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,e9c9aa,233,201,170,4,82.9138,6.6859,19.6669,59.1405,Very Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,eac49f,234,196,159,4,81.5532,8.2611,23.628,53.173,Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,ecc3a1,236,195,161,4,81.5319,9.8045,22.57,54.4056,Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,e2b996,226,185,150,4,77.9166,9.8587,23.3218,50.1243,Light,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d29e7b,210,158,123,4,69.1746,14.8528,25.7941,36.6261,Intermediate,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d9a779,217,167,121,4,72.0756,12.6009,30.8403,35.5952,Intermediate,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d6a075,214,160,117,4,69.9822,14.7457,30.1836,33.5054,Intermediate,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d3996f,211,153,111,4,67.859,16.7128,30.5842,30.2819,Intermediate,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d7a770,215,167,112,4,71.7286,10.8863,35.1193,31.7454,Intermediate,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,ca8f63,202,143,99,4,64.2453,17.3203,32.2136,23.8557,Tan,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d29d71,210,157,113,4,68.7584,14.3367,30.6558,31.4626,Intermediate,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,d09059,208,144,89,4,65.0259,18.411,38.6623,21.2384,Tan,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,ca9450,202,148,80,4,65.2138,13.0239,43.3524,19.3377,Tan,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,cc9357,204,147,87,4,65.2749,14.9452,39.9015,20.9476,Tan,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,b27c3b,178,124,59,4,56.2851,14.4826,42.9383,8.3275,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,a86829,168,104,41,4,49.9623,20.3291,44.5057,-0.0485,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,b87840,184,120,64,4,56.0831,19.6349,40.3809,8.5668,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,9a4e28,154,78,40,4,41.9589,28.7302,36.039,-12.5779,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,81562f,129,86,47,4,40.4571,13.5661,29.5748,-17.8833,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,aa6a2f,170,106,47,4,50.7584,20.3797,42.5535,1.021,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,9b5127,155,81,39,4,42.7653,27.454,37.4701,-10.9282,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,7e462d,126,70,45,4,35.9964,21.5049,25.2948,-28.9696,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,8e4922,142,73,34,4,38.9546,26.0932,35.4543,-17.3039,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,7b2800,123,40,0,4,28.7196,34.5269,40.4221,-27.7648,Brown,Warm,—,—
Bobbi Brown,br,Skin Long-Wear,slw,623726,98,55,38,4,28.0325,17.2952,18.8193,-49.4137,Dark,Warm,—,—
Make Up For Ever,mu,Ultra HD,uhd,f9e3d5,249,227,213,1,91.6324,5.2721,9.5511,77.0791,Very Light,Cool,—,—
Make Up For Ever,mu,Ultra HD,uhd,f6d2bb,246,210,187,1,86.6403,9.164,16.0662,66.3233,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,f9d5c3,249,213,195,1,87.8096,9.8326,13.5416,70.2949,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,f7c3b3,247,195,179,1,82.946,16.2923,15.1249,65.341,Very Light,Cool,—,—
Make Up For Ever,mu,Ultra HD,uhd,deccaf,222,204,175,1,82.813,1.6945,16.7345,62.9786,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,e1c2a8,225,194,168,1,80.4151,7.0739,17.1445,60.5907,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,efd2b8,239,210,184,1,85.9594,6.1579,16.6008,65.2194,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,f7bcb7,247,188,183,1,81.3805,20.5186,10.7704,71.0568,Very Light,Cool,—,—
Make Up For Ever,mu,Ultra HD,uhd,ebcab0,235,202,176,1,83.4631,7.7308,17.2808,62.6876,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,eac1ac,234,193,172,1,81.0782,11.5408,16.058,62.6748,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,e8c6a3,232,198,163,1,81.9413,6.955,22.0146,55.4246,Very Light,Warm,—,—
Make Up For Ever,mu,Ultra HD,uhd,f2ccb7,242,204,183,1,84.7323,10.2593,15.4445,66.0266,Very Light,Neutral,—,—
Make Up For Ever,mu,Ultra HD,uhd,dca795,220,167,149,1,72.9083,17.0332,16.8701,53.6314,Light,Cool,—,—
